tick,theta1_rad,theta2_rad,x,y,ds2_total,target_term,obs_term,reg_term,grad_norm,C,S,ds2_CS,d_obs,delta_theta1,delta_theta2,delta_theta_sq
0,-1.4,1.2,1.0350303486673345,-1.0657071547051693,1.9603710182737106,1.8923710182737106,0.0,0.06799999999999999,4.03993395837073,2,0,-4,1.2442365429420743,0.3881658456591368,0.29043180309822114,0.23502335598715673
1,-1.011834154340863,1.490431803098221,1.276153410879056,-0.3485439817625371,0.4913125445804665,0.42640863826892045,0.0,0.06490390631154608,1.9440670872133514,2,0,-4,0.8114031911563897,0.19712051627173885,0.12476704915483289,0.05442331449004135
2,-0.8147136380691242,1.615198852253054,1.2441917828128957,-0.00885159337298802,0.1627947332847239,0.09734222039721568,0.0,0.06545251288750822,0.8858101421692616,2,0,-4,0.6533235970202632,0.09604169271668082,0.04555317348859036,0.011299098354766954
3,-0.7186719453524434,1.6607520257416444,1.2067089563861078,0.13535775656691829,0.09264381153930165,0.027152078418468832,0.0,0.06549173312083281,0.44378591665358125,2,0,-4,0.607738371923779,0.05134963630621902,0.014115111924029778,0.0028360215334088537
4,-0.6673223090462244,1.674867137665674,1.187477906441504,0.20397469796709755,0.07438764131726172,0.009377661457597865,0.0,0.06500997985966386,0.2497182427705732,1,1,0,0.5966079352256737,0.029956843332686067,0.0007483506289117758,0.0008979724911228902
5,-0.6373654657135382,1.675615488294586,1.1802554762463178,0.23979312955776177,0.06829315349664696,0.004014713466708178,0.0,0.06427844002993878,0.16378661097240282,2,0,-4,0.5968572164139379,0.01897732721252447,-0.005114316035977974,0.0003862951766470832
6,-0.6183881385010138,1.670501172258608,1.1794958919784484,0.2598751132073349,0.0654899861130063,0.002030424985883643,0.0,0.06345956112712266,0.12569991306944023,2,0,-4,0.6011451909838053,0.013047934683540693,-0.007568232408669105,0.00022752674129757354
7,-0.6053402038174731,1.662932939849939,1.1819512874467564,0.2719208250245466,0.06374985058804657,0.0011141960921317393,0.0,0.06263565449591482,0.10688869197383855,2,0,-4,0.6068146925034512,0.009692928067420904,-0.008400590281334356,0.0001645227715950452
8,-0.5956472757500522,1.6545323495686046,1.1858669202910983,0.27968868584479334,0.06245775288231899,0.0006122934247696656,0.0,0.06184545945754932,0.09524316312041492,2,0,-4,0.6128034530842699,0.007691183661258847,-0.008454101941294843,0.00013062614574502028
9,-0.5879560920887933,1.6460782476273097,1.1903269141866264,0.2850969809771157,0.06142098783587176,0.0003156685651493392,0.0,0.061105319270722415,0.08640024017002856,2,0,-4,0.6186653036820049,0.00641779654205398,-0.008142966852782594,0.00010749602162071608
10,-0.5815382955467393,1.637935280774527,1.194867584403492,0.2891505562644068,0.06056442758309379,0.00014405211922708148,0.0,0.060420375463866714,0.07890613699497766,2,0,-4,0.6242158087626267,0.005546489691526617,-0.007674204966024792,8.96569697587706e-05
11,-0.5759918058552127,1.6302610758085023,1.1992641947418923,0.29238546622832096,0.05984887724811079,5.852253393789943e-05,0.0,0.05979035471417289,0.07226305834586728,2,0,-4,0.6293883878143424,0.004904768415764829,-0.0071511762004085825,7.519607426157436e-05
12,-0.5710870374394479,1.6231098996080937,1.2034163079533644,0.2950929541942372,0.0592482732693153,3.5750258572075374e-05,0.0,0.05921252301074323,0.06627417075228972,2,0,-4,0.6341707195072194,0.004400421144411273,-0.0066245694169531355,6.324862620821262e-05
13,-0.5666866162950366,1.6164853301911406,1.2072869969168485,0.29743515287509376,0.058742849641061884,5.967876484029978e-05,0.0,0.05868317087622158,0.0608392269797942,2,0,-4,0.6385750826763412,0.0039834355082022654,-0.006118216057052724,5.330032616878441e-05
14,-0.5627031807868343,1.6103671141340878,1.2108709545842695,0.2995055662801889,0.05831676435731996,0.00011842211827653775,0.0,0.058198342239043424,0.05589192341287018,2,0,-4,0.6426241468630599,0.0036260809091498147,-0.005642322174466586,4.4984262280178094e-05
15,-0.5590770998776845,1.6047247919596213,1.2141779384168292,0.30136085500034643,0.05795704309483321,0.00020286586408337028,0.0,0.05775417723074984,0.05138040951063678,2,0,-4,0.6463441296742912,0.0033124554053248164,-0.005200275812017761,3.801522933332258e-05
16,-0.5557646444723597,1.5995245161476035,1.2172242825824124,0.30303758921311913,0.05765296321476073,0.00030590285870645597,0.0,0.057347060356054275,0.04726085825292505,2,0,-4,0.6497615544512072,0.0030329929460227133,-0.004792142672932508,3.2163677608364266e-05
17,-0.5527316515263371,1.594732373474671,1.220028622094182,0.30456110760411664,0.057395621837711686,0.0004219494055678903,0.0,0.056973672432143796,0.04349503891178484,2,0,-4,0.6529017835480563,0.002781573728121933,-0.004416450237252131,2.724218510310255e-05
18,-0.5499500777982151,1.5903159232374189,1.2226097982636053,0.30595022956807316,0.05717760468488864,0.0005466082094337023,0.0,0.056630996475454935,0.04004916714361925,2,0,-4,0.6557884246866434,0.0025539997328059417,-0.004071088395620011,2.3096675360124738e-05
19,-0.5473960780654092,1.5862448348417988,1.2249858830441462,0.3072197890008589,0.056992722551586224,0.00067641970471268,0.0,0.05631630284687354,0.03689320359238915,2,0,-4,0.6584431600055025,0.0023471855216451332,-0.0037537557344392977,1.959996198685645e-05
20,-0.5450488925437641,1.5824910791073594,1.2271737698798446,0.3083820222121423,0.056835798280198774,0.0008086720658475994,0.0,0.05602712621435117,0.03400034090826806,2,0,-4,0.6608857728885666,0.0021587237184619024,-0.0034621735552106065,1.6646733819049633e-05
21,-0.5428901688253022,1.579028905552149,1.2291890457516634,0.3094473507200496,0.05670249322704798,0.0009412528275203253,0.0,0.05576124039952765,0.03134659152704419,2,0,-4,0.6631342609287627,0.0019866470971069373,-0.0031941822172175693,1.4149566725232367e-05
22,-0.5409035217281952,1.5758347233349312,1.2310459982045798,0.31042484185887265,0.05658916523402214,0.00107253133230128,0.0,0.05551663390172086,0.02891044227063496,2,0,-4,0.6652049803792408,0.0018292943196697626,-0.0029477786845198304,1.2035716880885523e-05
23,-0.5390742274085255,1.5728869446504115,1.2327576831874363,0.3113224953059377,0.05649275197391753,0.00120126470776143,0.0,0.0552914872661561,0.02667255954873606,2,0,-4,0.6671127960510577,0.001685230832946278,-0.002721125368881731,1.0244526233484543e-05
24,-0.5373889965755793,1.5701658192815298,1.234336016648699,0.31214743328722244,0.05641067484837816,0.0013265221747672557,0.0,0.05508415267361091,0.024615535463342355,2,0,-4,0.6688712248767285,0.0015531995955490423,-0.002512545533299651,8.725314040517737e-06
25,-0.5358357969800303,1.56765327374823,1.2357918718213488,0.3129060355642186,0.05634075960283608,0.0014476238424607373,0.0,0.05489313576037534,0.022723667977268828,2,0,-4,0.6704925683807142,0.0014320883541463021,-0.0023205129151183655,7.435657243312599e-06
26,-0.5344037086258839,1.5653327608331118,1.2371351737655158,0.3136040411982897,0.05628117058613004,0.0015640910675198242,0.0,0.05471707951861021,0.020982769856600855,2,0,-4,0.6719880326802365,0.0013209064474139455,-0.002143639345014311,6.339983484313114e-06
27,-0.53308280217847,1.5631891214880975,1.2383749875673726,0.31424662910510837,0.05623035618199813,0.0016756061116545286,0.0,0.0545547500703436,0.01938000210455009,2,0,-4,0.6733678362043625,0.0012187673730362763,-0.001980662168332682,5.4084165346420686e-06
28,-0.5318640348054338,1.5612084593197648,1.2395195989680938,0.31483848416387555,0.05618700341430274,0.0017819793148805521,0.0,0.05440502409942218,0.017903728342501504,2,0,-4,0.6746413059857389,0.0011248750535726782,-0.001830432284774278,4.61582623529412e-06
29,-0.530739159751861,1.5593780270349906,1.2405765873271668,0.3153838528571214,0.05615000010572179,0.0018831223678487594,0.0,0.05426687773787303,0.01654338717139169,2,0,-4,0.6758169636101905,0.0010385126315139816,-0.001691903131170006,3.941044691076965e-06
30,-0.529700647120347,1.5576861239038207,1.241552891329835,0.3158865909078447,0.056118403271786764,0.0019790265485422984,0.0,0.05413937672324447,0.015289380013341956,1,1,0,0.6769026019358193,0.000959033100466512,-0.0015641206939938708,3.366218033170279e-06
31,-0.5287416140198805,1.5561220032098269,1.2424548680449994,0.3163502045414924,0.05609141267466922,0.002069745009266952,0.0,0.05402166766540226,0.014132972317509805,1,1,0,0.6779053536297402,0.0008858513385855781,-0.001446214527627944,2.876269053995978e-06
32,-0.527855762681295,1.554675788682199,1.2432883459876602,0.316777886515107,0.05606834865647057,0.0021553783742611953,0.0,0.05391297028220937,0.013066206333126646,1,1,0,0.6788317524729499,0.0008184372556309319,-0.0013373897072016775,2.45845077033368e-06
33,-0.5270373254256641,1.5533383989749971,1.2440586728193561,0.3171725477611225,0.056048633529652,0.002236063047211108,0.0,0.0538125704824409,0.012081823919292712,1,1,0,0.6796877882784768,0.0007563098498335407,-0.0012369196286608896,2.101974756721826e-06
34,-0.5262810155758305,1.5521014793463364,1.244770758270995,0.3175368453033281,0.056031775930245,0.0023119617393527357,0.0,0.053719814190892265,0.011173198084782928,1,1,0,0.6804789561668149,0.0006990320229171374,-0.001144139567228688,1.797701118361875e-06
35,-0.5255819835529134,1.5509573397791077,1.2454291128143034,0.3178732069725127,0.05601735764357901,0.002383255818576982,0.0,0.05363410182500203,0.010334272139410699,1,1,0,0.6812103008504393,0.0006462060356001681,-0.0010584409104593777,1.537879401380162e-06
36,-0.5249357775173132,1.5498988988686482,1.2460378825499194,0.3181838533551575,0.05600502249716114,0.002450139152522052,0.0,0.053554883344639086,0.009559505497406582,0,2,4,0.6818864564973325,0.0005974695093919495,-0.0009792659896362046,1.315931693111232e-06
37,-0.5243383080079212,1.548919632879012,1.2466008807258597,0.31847081733711563,0.05599446698478016,0.0025128131775269008,0.0,0.05348165380725326,0.008843825307696469,0,2,4,0.6825116826717363,0.0005524918976106209,-0.000906103441405324,1.1262707434519562e-06
38,-0.5237858161103106,1.5480135294376067,1.247121616251096,0.3187359615480298,0.05598543234284923,0.002571482973244818,0.0,0.05341394936960441,0.008182583199952954,0,2,4,0.68308989678795,0.0005109713615758262,-0.0008384840393932014,9.641472166677933e-07
39,-0.5232748447487348,1.5471750453982136,1.2476033195255547,0.31898099396688373,0.055977697846818476,0.0026263541618229383,0.0,0.053351343684995535,0.007571516532149566,0,2,4,0.6836247034588804,0.00047263199817135075,-0.0007759769427604151,8.255212213912443e-07
40,-0.5228022127505634,1.5463990684554532,1.2480489658697091,0.3192074819117687,0.05597107513407497,0.0026776304825394002,0.0,0.05329344465153557,0.007006713607824638,0,2,4,0.6841194210741994,0.00043722137323238457,-0.0007181863150817252,7.069541123818792e-07
41,-0.522364991377331,1.5456808821403714,1.248461296803556,0.319416864605905,0.05596540339162391,0.0027255119190063982,0.0,0.05323989147261751,0.006484582401648932,0,2,4,0.6845771059023488,0.00040450832196657627,-0.0006647482726281769,6.055172485023604e-07
42,-0.5219604830553644,1.5450161338677433,1.2488428393956426,0.31961046448584635,0.055960545273239536,0.002770193277579178,0.0,0.05319035199566036,0.006001822392072544,0,2,4,0.6850005739754448,0.00037428098322826546,-0.000615328126098461,5.187149571741607e-07
43,-0.5215862020721361,1.5444008057416447,1.2491959238773762,0.3197894973957311,0.05595638343267378,0.002811863133324248,0.0,0.05314452029934953,0.0055553991514082236,0,2,4,0.6853924209855754,0.00034634503914678636,-0.0005696178841921476,4.444194201331278e-07
44,-0.5212398570329894,1.5438311878574527,1.2495226996956468,0.3199550817926839,0.05595281757772042,0.002850703074497922,0.0,0.0531021145032225,0.005142521387988278,0,2,4,0.6857550403944164,0.0003205221355519556,-0.0005273339911995214,3.808155776532031e-07
45,-0.5209193348974374,1.5433038538662531,1.249825150157383,0.3201082470724499,0.05594976196510081,0.0028868871885324512,0.0,0.05306287477656836,0.004760620173139954,0,2,4,0.6860906399349666,0.0002966484619737024,-0.0004882152740774287,3.2635446383386195e-07
46,-0.5206226864354636,1.5428156385921756,1.2501051058026589,0.32024994111064803,0.0559471432687976,0.0029205817424803582,0.0,0.05302656152631724,0.004407330118583553,0,2,4,0.6864012566640086,0.00027457347281503215,-0.00045202107735634874,2.797136463481014e-07
47,-0.5203481129626486,1.5423636175148192,1.2503642566280886,0.32038103710323623,0.055944898765047234,0.0029519450191034624,0.0,0.052992953745943774,0.004080472298229342,0,2,4,0.6866887707062816,0.0002541587337110565,-0.00041852956672340096,2.397636601432855e-07
48,-0.5200939542289376,1.5419450879480958,1.2506041632691365,0.3205023397796485,0.05594297478606465,0.0029811272766095834,0.0,0.05296184750945507,0.0037780387329402684,0,2,4,0.6869549178158875,0.00023527687913796447,-0.0003875361843189551,2.0553950401339548e-07
49,-0.5198586773497996,1.541557551763777,1.2508262672384878,0.32061459105328666,0.05594132540200868,0.0030082708056924272,0.0,0.052933054596316254,0.003498178278125523,0,2,4,0.6872013008669239,0.0002178106691036011,-0.0003588522406904418,1.762164182239092e-07
50,-0.519640866680696,1.5411986995230864,1.251031900307459,0.3207184751664804,0.05593991129694086,0.003033510062214507,0.0,0.052906401234726355,0.0032391837725665035,0,2,4,0.6874294003734184,0.00020165213425803947,-0.00033230363002617836,1.5108928577939762e-07
51,-0.5194392145464379,1.5408663958930602,1.251222293108479,0.3208146233804263,0.05593869880978173,0.0030569718577599407,0.0,0.05288172695202179,0.0029994803230160875,0,2,4,0.6876405841281515,0.00018670180007061623,-0.0003077296567572024,1.2955510379751395e-07
52,-0.5192525127463673,1.5405586662363029,1.251398583028758,0.3209036182548987,0.055937659115694524,0.003078775593510665,0.0,0.05285888352218386,0.002777614613179945,0,2,4,0.6878361160407177,0.00017286798184230553,-0.00028498196290365374,1.1109805832665115e-07
53,-0.519079644764525,1.5402736842733993,1.25156182145823,0.3209859975575237,0.05593676752705512,0.003099033525574787,0.0,0.052837734001480334,0.002572245138015473,0,2,4,0.6880171642469832,0.00016006614329545183,-0.0002639235466781184,9.527680872063707e-08
54,-0.5189195786212295,1.5400097607267211,1.2517129804486395,0.32106225783803927,0.05593600289631757,0.003117851052117427,0.0,0.05281815184420014,0.0023821332750627775,0,2,4,0.6881848085548682,0.00014821831232864055,-0.0002444278638551106,8.171364873832293e-08
55,-0.5187713603089009,1.539765332862866,1.2518529588350917,0.32113285769914673,0.05593534710574691,0.0031353270144861087,0.0,0.0528000200912608,0.0022061351139910155,0,2,4,0.6883400472849556,0.00013725254825506974,-0.00022637800429931685,7.008526283305176e-08
56,-0.5186341077606459,1.5395389548585667,1.2519825878664599,0.32119822079218724,0.05593478463124233,0.003151554006048547,0.0,0.052783230625193786,0.002043193973880038,0,2,4,0.6884838035587151,0.0001271024554862876,-0.00020966593682310907,6.011483925455569e-08
57,-0.5185070053051596,1.5393292889217436,1.2521026363866457,0.32125873856293574,0.05593430216938317,0.003166618683726268,0.0,0.052767683485656906,0.0018923335450792254,0,2,4,0.6886169310820606,0.00011770673917775961,-0.00019419181623364366,5.1565337939982356e-08
58,-0.5183892985659818,1.53913509710551,1.2522138156047367,0.32131477277019055,0.055933888318444674,0.0031806020782503028,0.0,0.052753286240194375,0.0017526515989896995,0,2,4,0.6887402194674059,0.00010900879884287436,-0.00017986334704432226,4.4233741835152554e-08
59,-0.5182802897671389,1.5389552337584658,1.2523167834886086,0.32136665779753815,0.055933533305504726,0.003193579900031057,0.0,0.05273995340547367,0.0016233142148209976,0,2,4,0.6888543991333559,0.00010095635637110259,-0.0001665951988649303,3.794614617657474e-08
60,-0.5181793334107678,1.5387886385596008,1.252412148813338,0.32141470277663525,0.05593322875292587,0.0032056228382431177,0.0,0.05272760591468275,0.001503550477475732,0,2,4,0.6889601458175232,9.350111526106569e-05,-0.0001543084689727331,3.2553562151772026e-08
61,-0.5180858322955068,1.538634330090628,1.252500474892967,0.32145919353854596,0.0559329674784871,0.0032167968513118254,0.0,0.05271617062717527,0.0013926476052113855,0,2,4,0.6890580847347272,8.659844821081231e-05,-0.00014293018799614642,2.79283298731345e-08
62,-0.517999233847296,1.538491399902632,1.252582283021613,0.32150039440805434,0.055932743324281824,0.003227163447466899,0.0,0.05270557987681492,0.0012899464697455295,0,2,4,0.689148794409904,8.020711050350057e-05,-0.00013239286502651188,2.3961051285248944e-08
63,-0.5179190267367925,1.5383590070376054,1.2526580556476068,0.32153854985445807,0.055932551010213716,0.0032367799544194345,0.0,0.05269577105579428,0.0011948374750442921,0,2,4,0.6892328102124353,7.428897688037006e-05,-0.00012263406882085824,2.0557966921491154e-08
64,-0.5178447377599121,1.5382363729687845,1.252728239302279,0.3215738860110586,0.055932386008532425,0.003245699777536548,0.0,0.05268668623099588,0.0011067567642241791,0,2,4,0.6893106276162401,6.880879982679291e-05,-0.00011359604206415991,1.7638711706246047e-08
65,-0.5177759289600853,1.5381227769267203,1.2527932473031327,0.32160661207443214,0.05593224443636962,0.0032539726461447284,0.0,0.05267827179022489,0.001025182726851803,0,2,4,0.689382705207838,6.37339873975061e-05,-0.00010522534593852773,1.51343945774683e-08
66,-0.5177121949726878,1.5380175515807817,1.2528534622494603,0.3216369215935351,0.05593212296367952,0.0032616448477999103,0.0,0.05267047811587961,0.000949632781474992,0,2,4,0.6894494674626751,5.903439889193923e-05,-9.747253249226262e-05,1.2985954842987789e-08
67,-0.5176531605737958,1.5379200790482894,1.2529092383268998,0.3216649936577973,0.05593201873436382,0.0032687594505250886,0.0,0.052663259283838734,0.0008796604105240225,0,2,4,0.6895113073082441,5.4682156845377305e-05,-9.029184253121075e-05,1.1142755104943404e-08
68,-0.5175984784169505,1.5378297872057582,1.2529609034360705,0.321690993992509,0.05593192929868485,0.003275356513147848,0.0,0.052656572785537,0.0008148524267639268,0,2,4,0.6895685884909754,5.0651473955844874e-05,-8.364092694790298e-05,9.561376474604074e-09
69,-0.5175478269429946,1.5377461462788105,1.2530087611591259,0.32171507596909643,0.055931852555343865,0.0032814732839688836,0.0,0.05265037927137498,0.0007548264523474686,0,2,4,0.6896216477624223,4.691849368366321e-05,-7.748058959513637e-05,8.204586813553899e-09
