tick,theta1_rad,theta2_rad,x,y,ds2_total,target_term,obs_term,reg_term,grad_norm,C,S,ds2_CS,d_obs,delta_theta1,delta_theta2,delta_theta_sq
70,-0.517500908449311,1.5376686656892153,1.2530530925769412,0.3217373815371868,0.05593178670183701,0.003287144388070727,0.0,0.05264464231376628,0.0006992285931807478,0,2,4,0.6896707968989805,4.346114338666537e-05,-7.1774549967476e-05,7.0404570075099965e-09
71,-0.5174574473059242,1.537596891139248,1.253094157948587,0.3217580420847801,0.055931730191901445,0.003292402003632574,0.0,0.05263932818826887,0.0006477312928245485,0,2,4,0.6897163245681873,4.025899895003571e-05,-6.648922410797814e-05,6.041603918939918e-09
72,-0.5174171883069743,1.53753040191514,1.2531321982638022,0.321777179232289,0.05593168169903576,0.0032972760276592274,0.0,0.052634405671376526,0.0006000313515121652,0,2,4,0.689758498053585,3.7293159968004165e-05,-6.15935222883468e-05,5.184541768284222e-09
73,-0.5173798951470062,1.5374688083928516,1.2531674366782917,0.3217949055657259,0.05593164008522431,0.003301794231559068,0.0,0.052629845853665244,0.0005558480971089644,0,2,4,0.689797564849137,3.454613461357767e-05,-5.705866213748467e-05,4.449126341659055e-09
74,-0.5173453490123926,1.537411749730714,1.253200079840903,0.3218113253138555,0.0559316043741215,0.0033059824070253013,0.0,0.0526256219670962,0.0005149216959426593,0,2,4,0.6898337541333065,3.200173341412954e-05,-5.2857995998774604e-05,3.8180786825154865e-09
75,-0.5173133472789785,1.5373588917347152,1.2532303191209895,0.3218265349737416,0.05593157372805781,0.003309864502682348,0.0,0.05262170922537546,0.0004770115924596793,0,2,4,0.6898672781320813,2.9644971212762356e-05,-4.896685140279827e-05,3.276576854509236e-09
76,-0.5172837023077658,1.5373099248833124,1.2532583317436155,0.32184062388873824,0.05593154742832163,0.003313462751962326,0.0,0.052618084676359304,0.00044189506757706475,0,2,4,0.6898983333794888,2.746197666097419e-05,-4.536238363067823e-05,2.811906010784716e-09
77,-0.5172562403311048,1.5372645624996817,1.253284281839653,0.32185367478264276,0.055931524858249246,0.0033167977926730975,0.0,0.05261472706557615,0.0004093659064402237,0,2,4,0.6899271018834626,2.5439908643205414e-05,-4.2023439427852356e-05,2.4131584131210134e-09
78,-0.5172308004224616,1.5372225390602539,1.253308321417256,0.3218657642534246,0.05593150548872211,0.003319888778711823,0.0,0.05261161671001029,0.0003792331670596997,0,2,4,0.6899537522042973,2.3566879083959517e-05,-3.8930431004743636e-05,2.070976247973073e-09
79,-0.5172072335433776,1.5371836086292492,1.2533305912606882,0.32187696322966675,0.055931488865727484,0.003322753484366793,0.0,0.05260873538136069,0.00035132004199959745,0,2,4,0.6899784404523517,2.1831881633743442e-05,-3.606521953132741e-05,1.7773311155126243e-09
80,-0.5171854016617439,1.537147543409718,1.2533512217620266,0.3218873373925988,0.055931474599689404,0.003325408401638401,0.0,0.052606066198051006,0.0003254628059125091,0,2,4,0.6900013112111526,2.022472577383874e-05,-3.341100739337577e-05,1.5253349476671874e-09
81,-0.5171651769359701,1.5371141324023245,1.2533703336908133,0.3218969475663705,0.05593146235631643,0.0033278688309931453,0.0,0.05260359352532328,0.0003015098423133036,0,2,4,0.6900224983915505,1.8735975916512187e-05,-3.095223853981643e-05,1.3090778641698222e-09
82,-0.5171464409600536,1.5370831801637848,1.2533880389063476,0.32190585007901024,0.05593145184875105,0.003330148965949768,0.0,0.05260130288280128,0.0002793207434978246,0,2,4,0.6900421260221516,1.735689511033936e-05,-2.867450630267998e-05,1.1234891195737563e-09
83,-0.5171290840649433,1.537054505657482,1.2534044410169451,0.321914097096301,0.05593144283083476,0.0033322619718784857,0.0,0.052599180858956276,0.0002587654780084014,0,2,4,0.6900603089808405,1.60793929970969e-05,-2.6564468118396577e-05,9.64217845568397e-10
84,-0.5171130046719462,1.5370279411893637,1.253419635990153,0.3219217369306524,0.055931435091330445,0.0033342200593771895,0.0,0.052597215031953255,0.00023972362048364234,0,2,4,0.6900771536718353,1.4895977688469259e-05,-2.460976662710834e-05,8.275307647361094e-10
85,-0.5170981086942578,1.5370033314227365,1.2534337127176085,0.3219288143268643,0.05593142844896539,0.0033360345525700118,0.0,0.05259539389639538,0.0002220836391441186,0,2,4,0.6900927586523756,1.3799711263325492e-05,-2.27989566650752e-05,7.102244559671293e-10
86,-0.5170843089829944,1.5369805324660715,1.2534467535379465,0.32193537072653966,0.05593142274817893,0.0033377159526567397,0.0,0.05259370679552219,0.00020574223652933458,0,2,4,0.6901072152128309,1.2784168607102713e-05,-2.112143770370056e-05,6.095500976461342e-10
87,-0.5170715248143873,1.5369594110283678,1.2534588347208935,0.32194144451276435,0.05593141785547338,0.003339273997022528,0.0,0.052592143858450846,0.00019060373945604822,0,2,4,0.6901206079137185,1.1843399337256727e-05,-1.956739132487839e-05,5.231489111226591e-10
88,-0.5170596814150501,1.536939843637043,1.2534700269154597,0.32194707123654565,0.05593141365628382,0.0033407177142020014,0.0,0.052590695942081815,0.00017657953446536837,0,2,4,0.6901330150828693,1.0971892580194237e-05,-1.8127723351087644e-05,4.489967806848896e-10
89,-0.51704870952247,1.5369217159136919,1.2534803955649059,0.3219522838263849,0.05593141005229174,0.003342055474972969,0.0,0.052589354577318774,0.0001635875453337054,0,2,4,0.6901445092757125,1.0164544382224305e-05,-1.6794010281449e-05,3.853567438316224e-10
90,-0.5170385449780878,1.5369049219034103,1.2534900012909695,0.3219571127822567,0.05593140695912039,0.003343295039840669,0.0,0.05258811191927972,0.00015155174946956455,0,2,4,0.6901551577014453,9.416627554701406e-06,-1.5558449708918676e-05,3.307382318489134e-10
91,-0.517029128350533,1.5368893634537013,1.253498900249641,0.3219615863551653,0.055931404304357134,0.0033444436031564322,0.0,0.052586960701200704,0.00014040173027593593,0,2,4,0.6901650226176287,8.723763769106217e-06,-1.4413814420523585e-05,2.8386210044846397e-10
92,-0.5170204045867639,1.5368749496392808,1.2535071444606085,0.3219657307133617,0.05593140202585642,0.003345507834100356,0.0,0.052585894191756063,0.0001300722627758406,0,2,4,0.6901741616955646,8.081897732107601e-06,-1.3353409904439671e-05,2.4363062702823353e-10
93,-0.5170123226890317,1.5368615962293763,1.2535147821123345,0.32196957009622146,0.05593140007028371,0.0033464939147434267,0.0,0.05258490615554028,0.00012050293000339067,0,2,4,0.6901826283586348,7.487273283654227e-06,-1.2371035008570118e-05,2.091017684073898e-10
94,-0.517004835415748,1.5368492251943677,1.2535218578445706,0.3219731269567069,0.05593139839186585,0.003347407575389987,0.0,0.05258399081647586,0.00011163776786261953,0,2,4,0.6901904720956075,6.936411273092274e-06,-1.1460945516087727e-05,1.7946707347221297e-10
95,-0.5169978990044749,1.5368377642488515,1.253528413009992,0.3219764220932685,0.05593139695131878,0.003348254127389781,0.0,0.052583142823929,0.00010342493631878056,0,2,4,0.6901977387507783,6.426089079576147e-06,-1.061782041936965e-05,1.5403273131663087e-10
96,-0.5169914729153954,1.5368271464284322,1.2535344859165012,0.32197947477196925,0.05593139571492746,0.003349038493595702,0.0,0.052582357221331755,9.581641495773185e-05,0,2,4,0.6902044707926666,5.9533216548376955e-06,-9.836730690585827e-06,1.3220330940507255e-10
97,-0.5169855195937405,1.5368173096977416,1.253540112051632,0.3219823028395693,0.055931394653756135,0.0033497652366318597,0.0,0.05258162941712428,8.876772109538921e-05,0,2,4,0.6902107075628559,5.515343971505271e-06,-9.11311036463025e-06,1.1346779964195083e-10
98,-0.516980004249769,1.536808196587377,1.2535453242903851,0.32198492282823726,0.05593139374297081,0.0033504385851260603,0.0,0.05258095515784475,8.223764875525247e-05,0,2,4,0.6902164855064555,5.109594774288517e-06,-8.442729760614886e-06,9.738764456820882e-11
99,-0.5169748946549947,1.5367997538576164,1.2535501530877202,0.3219873500525144,0.05593139296125754,0.003351062458050081,0.0,0.05258033050320746,7.618802696093706e-05,0,2,4,0.6902218383855441,4.7337015356871405e-06,-7.821670683602066e-06,8.358646251168681e-11
100,-0.516970160953459,1.5367919321869328,1.2535546266568436,0.32198959869910976,0.05593139229032363,0.0033516404873017965,0.0,0.05257975180302183,7.05834959049737e-05,0,2,4,0.6902267974768569,4.385466525731463e-06,-7.2463034595371395e-06,7.17412304760111e-11
101,-0.5169657754869333,1.5367846858834733,1.2535587711343394,0.32199168191005634,0.0559313917144691,0.0033521760386536568,0.0,0.052579215675815444,6.539129966758436e-05,0,2,4,0.6902313917548836,4.0628539134951455e-06,-6.713265667132872e-06,6.15747178399078e-11
102,-0.5169617126330198,1.5367779726178061,1.2535626107331215,0.32199361185972175,0.05593139122021918,0.0033526722311839983,0.0,0.052578718989035184,6.0581094254023845e-05,0,2,4,0.6902356480614562,3.7639778233775065e-06,-6.2194424405839775e-06,5.2848993326614854e-11
103,-0.5169579486551964,1.5367717531753655,1.2535661678841064,0.3219953998261295,0.05593139079600908,0.0033531319552995704,0.0,0.05257825884070951,5.6124769812242956e-05,0,2,4,0.6902395912628303,3.4870912753004467e-06,-5.7619482263376876e-06,4.535985292527252e-11
104,-0.5169544615639211,1.5367659912271392,1.2535694633674366,0.3219970562570161,0.05593139043191297,0.0033535578894494647,0.0,0.0525778325424635,5.199628598365804e-05,0,2,4,0.6902432443951768,3.2305759416245694e-06,-5.338109887699505e-06,3.8932038087758695e-11
105,-0.5169512309879795,1.5367606531172515,1.253572516434032,0.3219985908310086,0.05593139011941174,0.0033539525156247594,0.0,0.05257743760378698,4.817151940918553e-05,0,2,4,0.6902466287993492,2.992932662114339e-06,-4.945451055624606e-06,3.341513206352935e-11
106,-0.5169482380553173,1.536755707666196,1.2535753449181837,0.32200001251428834,0.05593138985119375,0.003354318133731198,0.0,0.05257707171746256,4.462812248845992e-05,0,2,4,0.6902497642457163,2.77277265970724e-06,-4.5816776338092334e-06,2.868003816256774e-11
107,-0.5169454652826576,1.5367511259885622,1.2535779653418475,0.3220013296130717,0.05593138962098359,0.0033546568749152446,0.0,0.05257673274606835,4.1345392566093454e-05,0,2,4,0.6902526690497914,2.5688094051255773e-06,-4.244664373650453e-06,2.4615957404799015e-11
108,-0.5169428964732525,1.5367468813241887,1.253580393011251,0.3220025498222234,0.05593138942339507,0.003354970713919546,0.0,0.05257641870947552,3.830415076680123e-05,0,2,4,0.6902553601793399,2.379851081338452e-06,-3.932442439573691e-06,2.1127794709908085e-11
109,-0.5169405166221712,1.536742948881749,1.2535826421063891,0.3220036802702795,0.0559313892538055,0.003355261480538079,0.0,0.05257612777326742,3.5486629764682255e-05,0,2,4,0.6902578533535977,2.204793605949523e-06,-3.6431878898521284e-06,1.8133932845601105e-11
110,-0.5169383118285653,1.5367393056938592,1.253584725763918,0.3220047275611541,0.055931389108247166,0.00335553087023493,0.0,0.05257585823801224,3.2876369835320776e-05,0,2,4,0.6902601631351749,2.0426141668321295e-06,-3.3752110085977228e-06,1.556432198710257e-11
111,-0.5169362692143985,1.5367359304828505,1.2535866561539522,0.32200569781276905,0.05593138898331468,0.003355780453988812,0.0,0.052575608529325864,3.0458122564563898e-05,0,2,4,0.6902623030151936,1.8923652361800546e-06,-3.1269464221780897e-06,1.3358840114275149e-11
112,-0.5169343768491623,1.5367328035364283,1.2535884445511973,0.3220065966928379,0.05593138887608523,0.0033560116874179796,0.0,0.05257537718866725,2.821776166116615e-05,0,2,4,0.6902642854921511,1.7531690248789865e-06,-2.8969439455744927e-06,1.1465885853595846e-11
113,-0.5169326236801375,1.5367299065924827,1.2535901014008521,0.32200742945200994,0.05593138878405023,0.0033562259192388144,0.0,0.05257516286481142,2.614220033909689e-05,0,2,4,0.6902661221449778,1.6242123471514601e-06,-2.6838601019354978e-06,9.841170795400476e-12
114,-0.5169309994677903,1.5367272227323807,1.2535916363796507,0.3220082009545759,0.05593138870505659,0.0033564243991056953,0.0,0.05257496430595089,2.421931479088569e-05,0,2,4,0.6902678237007117,1.5047418623850838e-06,-2.486450268218143e-06,8.446683008736205e-12
115,-0.516929494725928,1.5367247362821126,1.2535930584524144,0.32200891570690704,0.05593138863725629,0.0033566082848776537,0.0,0.052574780352378635,2.2437873298282578e-05,0,2,4,0.6902694000971923,1.3940596690653618e-06,-2.3035613984528914e-06,7.249797477356866e-12
116,-0.5169281006662589,1.536722432720714,1.2535943759244397,0.32200957788380147,0.05593138857906319,0.0033567786493532872,0.0,0.05257460992970991,2.0787470565532286e-05,0,2,4,0.6902708605411367,1.2915192228771243e-06,-2.134125283371202e-06,6.222512628185344e-12
117,-0.516926809147036,1.5367202985954307,1.2535955964900272,0.3220101913528901,0.05593138852911597,0.0033569364865126557,0.0,0.05257445204260332,1.925846689044092e-05,0,2,4,0.6902722135619406,1.1965215553784436e-06,-1.977152306699148e-06,5.340795076371012e-12
118,-0.5169256126254806,1.536718321443124,1.2535967272774406,0.32201075969724346,0.055931388486246174,0.003357082717302153,0.0,0.05257430576894402,1.7841931815408807e-05,0,2,4,0.6902734670615178,1.1085117719161763e-06,-1.8317256608360587e-06,4.584017245042037e-12
119,-0.5169245041137087,1.536716489717463,1.2535977748905553,0.32201128623631425,0.05593138844945091,0.003357218194995608,0.0,0.05257417025445531,1.65295919288046e-05,0,2,4,0.690274628360472,1.0269758072824208e-06,-1.6969959886956043e-06,3.934474694392351e-12
120,-0.5169234771379014,1.5367147927214744,1.2535987454474407,0.3220117740453385,0.05593138841786943,0.0033573437101625824,0.0,0.05257404470770685,1.5313782510164125e-05,0,2,4,0.6902757042408684,9.514374201712027e-07,-1.5721764201787057e-06,3.376971860667964e-12
121,-0.5169225257004813,1.5367132205450542,1.253599644616104,0.3220122259733073,0.055931388390762934,0.0033574599952725923,0.0,0.05257392839549034,1.4187402735414777e-05,0,2,4,0.6902767009858585,8.814554092899384e-07,-1.4565379738476491e-06,2.8984665078267077e-12
122,-0.5169216442450719,1.5367117640070804,1.2536004776476033,0.3220126446596153,0.05593138836749735,0.0033575677289617166,0.0,0.052573820638535634,1.314387418099445e-05,0,2,4,0.6902776244163878,8.166210345697533e-07,-1.3494052971935178e-06,2.4877645701957004e-12
123,-0.5169208276240373,1.5367104146017831,1.2536012494067228,0.32201303254948377,0.055931388347528414,0.0033576675399863377,0.0,0.05257372080754208,1.2177102382956275e-05,0,2,4,0.6902784799252019,7.565556280952901e-07,-1.2501527205927009e-06,2.1352582432079906e-12
124,-0.5169200710684092,1.5367091644490625,1.2536019644003904,0.32201339190824924,0.05593138833038899,0.0033577600108868977,0.0,0.052573628319502096,1.1281441225929278e-05,0,2,4,0.6902792725083486,7.009083806931715e-07,-1.1582006018842627e-06,1.8327011923309924e-12
125,-0.5169193701600285,1.5367080062484606,1.2536026268040061,0.3220137248345979,0.05593138831567815,0.0033578456813829543,0.0,0.052573542634295194,1.0451659952951471e-05,0,2,4,0.6902800067943656,6.493542923856343e-07,-1.0730119393925762e-06,1.5730156191186655e-12
126,-0.5169187208057362,1.5367069332365213,1.2536032404858317,0.32201403327282857,0.05593138830305178,0.003357925051519117,0.0,0.05257346325153266,9.682912603551566e-06,0,2,4,0.6902806870713164,6.01592272788387e-07,-9.940892348017648e-07,1.3501266694274554e-12
127,-0.5169181192134634,1.5367059391472866,1.2536038090295842,0.3220143190242116,0.05593138829221448,0.0033579985845799075,0.0,0.052573389707634574,8.970709703278817e-06,0,2,4,0.6902813173118375,5.573433817412931e-07,-9.209715869604173e-07,1.1588203091592102e-12
128,-0.5169175618700816,1.5367050181756996,1.253604335755371,0.32201458375751174,0.05593138828291279,0.003358066709791051,0.0,0.05257332157312174,8.310892033378394e-06,0,2,4,0.6902819011963452,5.16349199723154e-07,-8.53231998912407e-07,9.946213400228033e-13
129,-0.5169170455208819,1.5367041649437008,1.2536048237390796,0.3220148290187369,0.05593138827492909,0.0033581298248220124,0.0,0.05257325845010708,7.69960633505382e-06,0,2,4,0.690282442134531,4.783703177334286e-07,-7.904748839809849e-07,8.53688703093133e-13
130,-0.5169165671505642,1.5367033744688168,1.2536052758303449,0.3220150562401701,0.05593138826807666,0.0033581882981052144,0.0,0.052573199969971444,7.133282797821771e-06,0,2,4,0.6902829432852785,4.4318493854236805e-07,-7.323337546982778e-07,7.327256180212799e-13
131,-0.5169161239656257,1.536702642135062,1.253605694669192,0.3220152667487356,0.05593138826219516,0.003358242470984631,0.0,0.05257314579121053,6.60861420749324e-06,0,2,4,0.6902834075751129,4.105875809778947e-07,-6.784690821642902e-07,6.289024571061336e-13
132,-0.5169157133780448,1.5367019636659798,1.2536060827014563,0.32201546177374946,0.05593138825714704,0.0033582926597068062,0.0,0.05257309559744023,6.122536626729825e-06,0,2,4,0.6902838377152939,3.803878796282412e-07,-6.285663126268104e-07,5.397905483373344e-13
133,-0.5169153329901651,1.5367013350996672,1.2536064421930675,0.32201564245410175,0.0559313882528142,0.0033583391572655392,0.0,0.05257304909554866,5.672211497711967e-06,0,2,4,0.6902842362176521,3.52409472349352e-07,-5.823340303942603e-07,4.63305359156772e-13
134,-0.5169149805806927,1.536700752765637,1.2536067752432838,0.3220158098449076,0.05593138824909534,0.003358382235111078,0.0,0.052573006013984264,5.255009062126865e-06,0,2,4,0.6902846054092577,3.264889703770424e-07,-5.395022555299e-07,3.976577314997108e-13
135,-0.5169146540917223,1.5367002132633814,1.2536070837969517,0.3220159649236698,0.05593138824590341,0.0033584221447336697,0.0,0.05257296610116974,4.86849300165756e-06,0,2,4,0.6902849474460121,3.0247500389171677e-07,-4.998208670756177e-07,3.413120271435163e-13
136,-0.5169143516167184,1.5366997134425142,1.2536073696558652,0.32201610859598934,0.05593138824316373,0.0033584591191309745,0.0,0.052572929124032754,4.510406206458793e-06,0,2,4,0.6902852643252388,2.8022733761165487e-07,-4.6305814211139436e-07,2.9295020372057266e-13
137,-0.5169140713893808,1.5366992503843722,1.2536076344892875,0.3220162417008543,0.05593138824081223,0.0033584933741674845,0.0,0.052572894866644744,4.178657592716551e-06,0,2,4,0.6902855578973489,2.596160516882273e-07,-4.2899940244367495e-07,2.5144098159121447e-13
138,-0.5169138117733292,1.5366988213849697,1.2536078798437016,0.32201636501553926,0.05593138823879397,0.0033585251098342136,0.0,0.05257286312895976,3.871309888497824e-06,0,2,4,0.6902858298766474,2.40520783186815e-07,-3.9744576044442593e-07,2.1581337964004687e-13
139,-0.516913571252546,1.5366984239392092,1.2536081071518386,0.32201647926014626,0.05593138823706166,0.0033585545114154613,0.0,0.0525728337256462,3.5865683213074355e-06,0,2,4,0.6902860818513439,2.2283002247505678e-07,-3.682129581381033e-07,1.8523400145704691e-13
